,user_name,owner,repos,name,type,company,location,bio,created_at,updated_at,followers,following
33,josephmmisiti,josephmisiti,awesome-machine-learning,,User,,,,2017-06-29T12:36:26Z,2018-09-10T19:09:21Z,"['Dayof', 'hamck']",[]
34,mandar2812,josephmisiti,awesome-machine-learning,Mandar Chandorkar,User,Connecterra BV,"Rotterdam, Netherlands","Data Scientist at @Connecterra. Previously PhD student at CWI Amsterdam & @INRIA Paris-Saclay. 
Machine Learning, Physical Systems.

",2012-01-29T19:00:34Z,2020-09-13T12:45:31Z,"['emraanali11', 'mayanktg', 'maximelucas', 'abhirupkgp', 'sisirkoppaka', 'Koldh', 'threebee', 'daishichao', 'GillesJ', 'snakecy', 'elayousef', 'raghavrv', 'bluedarter', 'alexchao2012', 'MichalPaszkiewicz', 'amitkumarj441', 'swhgoon', 'siddhartha-chandra', 'raj-maurya', 'smrjan', 'achillessaxby', 'gaqzcb', 'sirinath', 'SaumoPal97', 'ajohi', 'stonegao', 'ndixita', 'Jingsai', 'kapilsh', 'chidamnat']","['sisirkoppaka', 'Smerity', 'artagnon', 'colah', 'lawrennd', 'birkenfeld', 'okram', 'karpathy', 'josephmisiti', 'ochafik', 'densh', 'rougier', 'inconvergent', 'y0ast', 'debasish83', 'sameersingh', 'sdrogers', 'darkjh', 'lihaoyi', 'tmoerman', 'prlz77', 'lvdmaaten', 'mayanktg', 'eaplatanios', 'tmoneyx01', 'hbcbh1999', 'yeghishe', 'amuise', 'joaquinvanschoren', 'fommil']"
35,muhammadyaseen,josephmisiti,awesome-machine-learning,Muhammad Yaseen,User,,"Saarbrücken, Germany","ML, DL, Probabilistic Models.",2013-05-18T17:19:45Z,2020-10-27T07:53:40Z,"['AsjadLFC', 'alexcio', 'VladSkripniuk', 'thanif']","['nasimrahaman', 'akkefa', 'VladSkripniuk', 'waleedgondal']"
36,navdeep-G,josephmisiti,awesome-machine-learning,Navdeep Gill,User,@h2oai ,"Morgan Hill, CA",Data Scientist & Software Engineer,2014-12-03T03:21:52Z,2020-11-11T00:44:58Z,"['angusshire', 'sudarshan4455', 'ZhihengCV', 'ledell', 'ck37', 'RanaivosonHerimanitra', 'jiehu567', 'meankurjain', 'jakubhava', 'PrernaDas', 'fengguohui', 'vinnarg', 'nikolayvoronchikhin', 'BruceZhaoR', 'nikhilshekhar', 'davpinto', 'bheenigarg', 'radovankavicky', 'mikedeltalima', 'chinki16', 'kourouklides', 'k6814', 'AKSHAYUBHAT', 'DiscoverSeanTang', 'AneemaRani', 'ttungl', 'datajms', 'santiagomota', 'scott8975', 'mikekiwa']","['hadley', 'seanjtaylor', 'wch', 'ogrisel', 'jjallaire', 'robjhyndman', 'jcheng5', 'karthik', 'yihui', 'dbader', 'ramnathv', 'amueller', 'sckott', 'mmalohlava', 'jefffohl', 'gaborcsardi', 'eddelbuettel', 'fchollet', 'jakevdp', 'batpigandme', 'torvalds', 'mdymczyk', 'trestletech', 'spennihana', 'christophM', 'mklechan', 'krlmlr', 'gdequeiroz', 'kevinushey', 's-u']"
37,spekulatius,josephmisiti,awesome-machine-learning,Peter Thaleikis,User,@bringyourownideas ,127.0.0.1,Software engineer focused on solutions using open source and simply filling in the gaps to fulfill the requirements.,2014-08-13T02:00:28Z,2020-11-11T13:05:11Z,"['adrexia', 'shoaibali', 'alialamshahi', 'colinedmz', 'dljoseph', 'cusspvz', 'jelicanin', 'stevie-mayhew', 'tsrandrei', 'angusshire', 'javiereguiluz', 'soyelmnd', 'chillu', 'sandipbgt', 'patricknelson', 'hdpero', 'doctorlard', 'krystianzybala', 'benny-xu', 'GammaGos', 'lexakami', 'Mati365', 'Shipow', 'zhenglu0', 'Andrew-Mc-Cormack', 'evinw', 'srynot4sale', 'iunary', 'lucasrs', 'gcrouigneau']","['vlucas', 'calavera', 'myles', 'Gregg', 'abraham', 'philhawksworth', 'biilmann', 'isaacs', 'juliangruber', 'watson', 'markmarkoh', 'rauchg', 'petyosi', 'hemanth', 'fabacab', 'inxilpro', 'shkm', 'sebastianbergmann', 'tj', 'pmjones', 'weierophinney', 'bradjasper', 'ajshort', 'novemberborn', 'andrewrcollins', 'ramsey', 'leeoniya', 'sovanesyan', 'mattm', 'lenn4rd']"
38,wenyangfu,josephmisiti,awesome-machine-learning,Wenyang Fu,User,Microsoft,,"Dreamer | Machine learner | Music lover

He/Him | Views are my own",2014-02-02T22:01:48Z,2020-10-01T19:19:43Z,"['gordontsai', 'galadeepen', 'bzsinger', 'nlakhotia91', 'stuti-madaan', 'a-stahl', 'danemacaulay', 'alvin319', 'taojin1992', 'SouLeo', 'Gail66', 'zjwzclc', 'adamnemecek', 'zsj9509', 'RohanNagar', 'williewillus', 'QueenieLLIU', 'batermj', 'mallika100294', 'seven7eight8', 'dem108', 'LunarMother']","['graydon', 'noelwelsh', 'cloudhead', 'cmeiklejohn', 'JoshRosen', 'seanmonstar', 'holdenk', 'colah', 'antirez', 'johnynek', 'geohot', 'ageron', 'runarorama', 'milessabin', 'brson', 'kylemcdonald', 'danluu', 'agramfort', 'SethTisue', 'joshtriplett', 'yihui', 'jaberg', 'jonhoo', 'eed3si9n', 'non', 'mateiz', 'rspeer', 'sdiehl', 'fabianp', 'pjreddie']"
39,CorcovadoMing,wepe,MachineLearning,,User,,,,2012-11-18T18:48:07Z,2020-10-30T16:59:44Z,"['ukjhsa', 'TacoXDD', 'FlandreDaisuki', 'BazukaOC', 'cusspvz', 's89227', 'ivan-lin1993', 'scott987', 'Shipow', 'BenjaminUJun', 'allanlan', 'alete89', 'Vin-ming', 'SiChiTong', 'xchehub', 'opengineer', 'mattwang44', 'shwethakhet', 'miszao', 'Xiaozhou18']","['godfat', 'c9s', 'dannvix', 'philsquared', 'shawntan', 'jpetazzo', 'karpathy', 'joshjdevl', 'jserv', 'sinmaplewing', 'everpeace', 'fchollet', 'c3h3', 'Kaixhin', 'soumith', 'wabilin', '0xAX', 'songhan', 'rtqichen', 'floodsung', 'rosinality', 'dariobanfi', 'aigecko', 'swt02026', 'deviantony', 'FlandreDaisuki', 'BazukaOC', 'eladhoffer', 'ekzhang', 'TacoXDD']"
40,enjoyhot,wepe,MachineLearning,enjoyhot,User,SCUT,China,D,2015-01-13T09:52:24Z,2020-11-09T04:04:20Z,"['wepe', 'CherryZlt', 'luo9168', 'wayswang', 'strategist922', 'guangjunyao', 'LDONT', 'allanlan', 'xiaoyexixi', 'PANGMeng', 'Jie-Yuan', 'Qinhui-Xu', 'lxj0276', 'BUPTGuo', 'gangzhuzi', 'gao634209276', 'bidforbayes', 'dasuki826', 'WangHanbin', 'mstraughan86', 'picardrosa', 'YohLee', 'star1103', 'williamkk', 'chenhaiyan90', 'codealphago', 'chrisyaeh3', 'zq2323', 'FlashYLF', 'Zhuifeng414']","['hongruiqi', 'wuchong', 'billhhh', 'wepe']"
41,junlulocky,wepe,MachineLearning,Jun Lu,User,,,"ML, Stats. Jekyll & design lover. Blog at [cheerml.com]. ",2015-03-17T14:36:43Z,2020-09-26T10:57:07Z,"['OVSS', 'liuchen11', 'windy-lf', 'kingfolk', 'Jiawei918', 'nhantu86', 'ShawnXiha', 'YunqiuXu', 'yeephycho', 'IamTao', 'memoiry', 'anidesign', 'wepe', 'wangbao0801', 'designert', 'gao634209276', 'paihuo', 'ZJCODE', 'jameszlj', 'sandriaincapetown', 'weeplearning', 'bidforbayes', 'kockj', 'TESCO11', 'Siina718', 'GreenLiuWhy', 'tfzh', 'aytekinar', 'jacky152', 'dulei760']","['mnielsen', 'colah', 'mblondel', 'karpathy', 'biomadeira', 'wiseodd', 'kingfolk', 'iamtrask', 'wepe', 'yeephycho']"
42,poyuwu,wepe,MachineLearning,,User,,,,2011-12-20T15:36:57Z,2019-12-27T03:04:28Z,"['technologiclee', 'allanlan', 'minesh1291']",['rschiang']
43,DavidMachineLearning,udacity,machine-learning,David,User,david forino AI Solutions,Ingolstadt,I am a researcher in the field of Deep Learning with experience in robotics and vehicle safety.,2018-07-19T14:52:20Z,2020-11-09T18:54:10Z,"['patboony', 'Subhashinimadhavan', 'VinitaGathani', 'tejashadkar', 'sowantharajan', 'stjordanis', 'erinfolami', 'memetics19', 'mrraselsarkar', 'akilelkamel', 'rayanabu', 'dieptran43', 'ahmedshokry2013', 'BALaka-18', 'Michael-Attenberger', 'rohithebbar28', 'Ayivodji']",[]
44,KarthikNayak,udacity,machine-learning,Karthik Nayak,User,,"Bangalore, India",,2012-05-28T17:41:12Z,2020-11-11T07:06:29Z,"['niteshjain', 'AnimeshSrivastava', 'dash-rai', 'abhi12ravi', 'upman', 'SreeChaitanya', 'viggyprabhu', 'shashankmc', 'dhireshjain', 'Kishan-Gupta', 'abraarsyed', 'mohammedoosman', 'payalmehta', 'abhijainn27', 'sriyan-a', 'nilesh1581', '0xNaN', 'rcodin', 'navise', 'Utkarsh-K', 'Aksh2', 'hackintoshrao', 'akhileshydv', 'vrajanap', 'calavandi', 'cusspvz', 'melrick8196', 'pranitbauva1997', 'KshitijKarthick', 'Amanskywalker']","['moy', 'peff', 'gitster', 'chriscool', 'dbalan', 'viggyprabhu', 'sarathms', 'franciscofranco', 'jvns', 'DooMLoRD', 'stellirin', 'torvalds', 'lupohirp', 'amoghbl1', 'roqu3', 'DJNoXD', 'rtindru', 'raun', 'Somsubhra', 'campoy', 'azhar2005', 'nkozyra', 'niteshjain', 'dash-rai', 'zishanAhmad', 'bhavul', 'upman', 'dharmaraopv', 'sujithvm', 'Utkarsh-K']"
45,ShengKungYi,udacity,machine-learning,Sheng Kung Yi,User,,"Bay Area, California","Enthusiast of math and statistics, games of all sorts and the application of math and statistics to games.",2014-02-24T20:44:23Z,2020-05-27T06:29:44Z,"['mohammedsafwat', 'pengyuange', 'gnujoow', 'hemel-cse', 'abitbetter', 'snmateen', 'monajalal', 'elon-', 'sudarshan4455', 'YanhuaHe', 'yyfsyw', 'tangshuran', 'camilosampedro', 'abdulhannanali', 'IanBoyanZhang', 'KyawKhine-1987', 'gani1127', 'naylinhtunit', 'ulises-or', 'KarimMokhtar', 'FredWe', 'EfrainPerez23', 'saif1986', 'yijigao', 'GCPBigData', '5amyak', 'marcioozorio', 'SIWEIX', 'ZaidUsm', 'samux87']",[]
46,adarsh0806,udacity,machine-learning,Adarsh,User,,San Francisco,"Environmentalist. Machine Learning Engineer. 'Computer Science is no more about computers than astronomy is about telescopes.' EW Dijkstra
",2014-05-19T21:57:22Z,2020-09-09T18:42:26Z,"['muhanadra', 'ahmad-luqman', 'msGenDev', 'trejoramiro', 'batistebatiste', 'nick2106', 'deepeshiworld', 'devyash', 'ahsanhabib91', 'diningPhilosopher64', 'humeji', 'metingur', 'IsmailMtaallah', 'yikaraman', 'antranthien', 'aajmillar', 'amayadiaz', 'juliancms', 'ywang04', 'ghoshabhi', 'jayzhou215', 'paulohcorreia', 'Enver92', 'divyanshu-rawat', 'naveen2393', 'MohisinShaik', 'PieHust', 'tkjef', 'naiborhujosua', 'dhananjaydeveloper']","['hadley', 'ihodes', 'karpathy', 'wesm', 'amueller', 'fchollet', 'amitkaps', 'dgrtwo', 'llSourcell', 'rhiever', 'chrisalbon', 'chdoig', 'rasbt']"
47,brandon-o,udacity,machine-learning,Brandon Odegard,User,,,,2012-09-10T04:33:21Z,2020-11-05T19:47:41Z,"['edgar4', 'Natasha-Weston', 'gitlisted', 'technologiclee', 'metadings', 'eistrati', 'Erickmateli', 'cenaion', 'dplewis', 'opengineer', 'AndiChiou', 'johntakesnote', 'itsmeetkumar', 'jeetash']","['olivercameron', 'dynamicwebpaige']"
48,clapollo,udacity,machine-learning,Chris LaPollo,User,,,,2014-09-05T02:01:23Z,2020-11-03T05:46:20Z,"['Namurr', 'coolsgupta', 'gparkis', 'miguelusque', 'rathnaum', 'ZahoreczTibor', 'angelmtenor', 'raivitor', 'ShupingR', 'kavap', 'azouariUTD', 'mdcramer', 'arjun-nataraj-2604', 'nightraindust', 'rpalsaxena', 'azouari', 'vishnuvardhanreddychallapalli', 'skmh', 'ashrafsalah', 'ahmedelq', 'andrewash', 'vivekavardhana']",[]
49,filipefilardi,udacity,machine-learning,Filipe Filardi,User,,"São Paulo, SP Brasil",,2014-04-15T23:35:47Z,2020-11-10T12:55:37Z,"['victoredoardo', 'waldirbertazzijr', 'Fawkis', 'art-carnieto', 'justguerra', 'FernandaBernardo', 'angusshire', 'k0h1zuk4', 'foo0x29a', 'filipefilardiJenkins', 'renansfs', 'vafjr87', 'nicolasmelo1', 'plsayon', 'wilder', 'Marc-g-Z', 'blmayer', 'JonathanxD', 'nagano', 'ffelipeflores', 'matheus-asilva', 'nakanof', 'muchou', 'renanboni', 'luucasac', 'Deh410', 'tramontini', 'gabrielakoreeda', 'julianomcl', 'nivaldogmelo']","['hadley', 'ewilderj', 'herrmann', 'waldirbertazzijr', 'nathanshartmann', 'paulosalem', 'FernandaBernardo', 'norvig', 'justguerra', 'JonathanxD', 'vafjr87', 'donnemartin', 'renansfs', 'abarbosa94', 'gabrielsina', 'FernandoFavoretti', 'mari-linhares', 'blmayer', 'nivaldogmelo', 'k0h1zuk4', 'matheus-asilva', 'foo0x29a', 'wilder', 'nicolasmelo1', 'renanboni', 'Deh410', 'nagano', 'nakanof', 'gustavocarchat']"
50,fixingitnow,udacity,machine-learning,pradeep,User,,San Fransisco,,2018-07-05T23:29:37Z,2020-11-09T18:22:13Z,"['rawwar', 'DubWiser', 'steve-zhuolun-Zhang', 'Woobensky', 'vaxherra']",[]
51,jared-weed,udacity,machine-learning,Jared Weed,User,Udacity,"Massachusetts, USA",,2014-06-03T01:06:18Z,2016-11-09T19:24:51Z,"['Tsmith5151', 'DevDoug', 'Martijnde', 'celibertojr', 'agrawalnishant', 'ksasi', 'bitspace', 'devrohitraj', 'flysky1991', 'Raviteja-Ainampudi', '314rated', 'GioParis', 'srivatsakanchibotla', 'secilkokturk']",[]
52,jaredweed1990,udacity,machine-learning,,User,,,,2015-11-04T14:47:45Z,2018-12-14T22:07:45Z,[],[]
53,jaycode,udacity,machine-learning,Jay,User,Trio Digital Agency,"Surabaya, Indonesia","Data Science + AI for Investing, Self-Driving Cars, Brain-Computer-Interface",2009-09-13T07:17:07Z,2020-11-10T12:44:26Z,"['ahmetabdi', 'vdt', 'kingkastle', 'iferianto', 'weaver-viii', 'Celibelle', 'putama', 'ahmedash95', 'jiny2001', 'HelloWorldWinning', 'johnny555', 'KevinHock', 'luqiang21', 'gpavlov2016', 'elmashad', 'jianbuzhang', 'nadiat87', 'SumanthMeenan', 'Dmitriy-Vas', 'Sahanduiuc', 'pranjalchaubey', 'ayushi6560', 'wangjiehui11235', 'vinhch', 'joyoyoyoyoyo', 'sguzman', 'shayan-taheri', 'MaulikDave9', 'AmiriMc', 'EricRops']",[]
54,jeremykohn,udacity,machine-learning,Jeremy Kohn,User,,,,2013-08-26T23:56:32Z,2020-06-26T05:12:16Z,"['joelpurra', 'morenoh149', 'cusspvz', 'angusshire', 'BohemianHacks', 'callyleye', 'malosejohn', 'AdiChat', 'cenekSvoboda', 'bessonpelletier', 'kevinrodriguez-io', 'JordanMicahBennett', 'LennisNgugi', 'elyasrz', 'mdalmas', 'xgraph-vip', 'karanshah7371', 'mano3-1', 'paulwababu', 'Divyakathirvel26', 'R-Mishra', 'romanofficial', 'Priyanshu-C']","['schacon', 'datemyschool', 'deleteman', 'flyingsilverfin', 'nnnick', 'ChrisRus', 'fluorine']"
55,jxm-math,udacity,machine-learning,Juan José Madrigal,User,,Madrid,Mathematician interested in Educational Technology,2015-12-26T09:05:11Z,2020-11-09T19:28:52Z,"['dgomezcastro', 'charlesp0096', 'haztecaso', 'SamuelGCorregidor', 'pe1te3son', 'MaSteve', 'jorge236', 'mstraughan86', 'NelsonVides', 'gemaatienza', 'VGGatGitHub', 'aesedepece', 'javierckr', 'josuevalrob', 'doegar', 'sxwang1991', 'carlosal1015', 'jcponce', 'jonasagx', 'bekemax']",[]
56,kevdonk,udacity,machine-learning,Kevin Mayo,User,,"Mountain View, California, USA",,2014-10-15T02:53:04Z,2020-10-23T14:40:20Z,"['haopei', 'MimiBambino', 'jvojens2', 'georgejdli', 'lei-clearsky', 'PatrickO10', 'tylermorganme', 'Renniesb', 'grimesmea', 'drrnmcdnld', 'dathanb', 'jfmaggie', 'twhetzel', 'rrjoson', 'esayemm', 'simplegr33n', '3vezes', 'nickna', 'CeeWho', 'efeslive', 'sandguardian', 'ttandon']","['dathanb', 'salvador-dali', 'allanbreyes', 'simplegr33n', 'eatmoarrice']"
57,kysely,udacity,machine-learning,Radek Kyselý,User,,"Prague, Czechia",,2016-11-18T16:32:02Z,2020-11-10T12:29:27Z,"['JoeyQiang', 'RayPS', 'PavelLaptev', 'mamezito-zz', 'davo', 'hanonno', 'kocheck', 'williams55', 'benjarier', 'jmanhart', 'ajsb85', 'ritika26', 'aboutjax', 'tmergulhao', 'ajmalafif', 'lokidg', 'atav1k', 'dorkerdevil', 'elkraneo', 'andrewtanchuk', 'emilwidlund', 'plrthink', 'nataliemarleny', 'SuperJony', 'limichange', 'blond-in-blue', 'udacimak', 'ondrejsika', 'fabienjuif', 'TinaTinocka']","['koenbok', 'ondrejsika', 'jeremyjordan', 'ntaylorwss', 'fabienjuif']"
58,lcrucks,udacity,machine-learning,Luke Rucks,User,Udacity,,,2017-01-24T18:36:55Z,2018-05-08T19:42:39Z,['IanBoyanZhang'],[]
59,mattdeak,udacity,machine-learning,Matthew Deakos,User,,"Waterloo, Ontario, Canada",Studying Machine Learning at Georgia Institute of Technology,2016-03-22T04:58:56Z,2020-09-09T16:25:13Z,"['jeremyjordan', 'abhijitaradhye', 'ronaldokun', 'udacimak', 'ashish1500616', 'keithtmccartney']",[]
60,mier85,udacity,machine-learning,Michael Ernst,User,@Sixt,"Munich, Germany",,2013-08-31T09:42:42Z,2020-11-03T15:13:01Z,"['GodsBoss', 'xEtarusx', 'jpicht', 'ynori7', 'rhoetsc', 'kruftmeister', 'bsx', 'iwalz', 'alexborlis', 'papparazzo', 'siklol', 'kerwitz', 'chrikoch', 'khorsmann', 'keithballdotnet', 'Equanox', 'lobeck', 'kstkn', 'BigYopy']","['kerwitz', 'codec', 'rhoetsc', 'GodsBoss', 'bsx', 'lobeck', 'KiNgMaR', 'kstkn', 'audax', 'volcomism', 'zserge', 'iwalz', 'alexborlis', 'ynori7', 'iulia-pasov', 'papparazzo', 'jpicht', 'xEtarusx', 'khorsmann', 'johanbrandhorst', 'BigYopy', 'chrikoch', 'kleistermeister', 'Andi2209', '4hopp', 'kruftmeister']"
61,munyari,udacity,machine-learning,Panashe Fundira,User,@Dropbox,New York/Harare,,2013-11-03T00:11:19Z,2020-07-12T23:54:50Z,"['mariellefoster', 'MaxBittker', 'Shikkic', 'nothingexactly', 'porterjamesj', 'tayloraburgess', 'Linux-Player', 'ana0', 'LukaJorjoliani', 'judygabeskiria', 'dalinhuang99', 'cornelous', 'Bunlong', 'geekodour', 'LucianDavies', 'hariss63', 'yboukadoum', 'simandebvu']","['jferris', 'antifuchs', 'r00k', 'zacharydenton', 'tparisi', 'diracdeltas', 'jameysharp', 'isislovecruft', 'torvalds', 'hermanschaaf', 'MaxBittker', 'mariellefoster', 'ana0', 'rredberg', 'brammool', 'xtrntr', 'LukaJorjoliani']"
62,napratin,udacity,machine-learning,Arpan Chakraborty,User,,,,2012-09-28T15:29:44Z,2020-08-17T18:00:49Z,"['dfarrell07', 'JobenNC', 'jschornick', 'vivekwisdom', 'surajit-techie', 'jhairgallardo', 'boyko11', 'gtmashok', 'johnlockwood-wf', 'faizankshaikh', 'agrawalnishant', '000', 'jatinjindalj', 'arhik', 'amirtasbihi', 'liquidmetal', 'shirishgone', 'rmax', 'rantoniops', 'tmh8195', 'andrewlubsey', 'msankar', 'linxinzhe', 'srikanth-narayanan', 'jianxungao', 'midroid', 'meezsa', 'angelmtenor', 'kavap', 'apolmig']",[]
63,nickyfoto,udacity,machine-learning,Qiang Huang,User,Macworks,,,2014-10-09T07:20:45Z,2020-10-29T05:38:27Z,"['abdullah1908', 'cusspvz', 'angusshire', 'mozillo', 'MichalPaszkiewicz', 'fengsterooni', 'bloodycoder', 'alichenxiang', 'jamway', 'mlhy', 'fantaghiro', 'Usief', 'schrezraoeder', 'ytzhao', 'ypwhs', 'moliusmile', 'wxyinucas', 'evanzhu2013', 'kadise', 'quietcoolwu', 'NigelC15', 'OldSix', 'phycsjay', 'ThadeuLuz', 'ethanxsun', 'sobrave', 'jesnssmith', 'Jevby', 'meizeidexzh', 'ViolinLee']","['mitchellh', 'tianshuo', 'astaxie', 'cyfdecyf', 'felix021', 'yinwang0', 'hepochen', 'mixu', 'seripap', 'JuanitoFatas']"
64,pedropb,udacity,machine-learning,Pedro Baracho,User,,"Victoria, Canada",,2015-10-22T20:01:29Z,2020-11-09T20:45:51Z,"['messivanio', 'jubasinox', 'igorshiohara', 'Loiroj']","['sirupsen', 'jpetazzo', 'BretFisher', 'gaearon', 'byjg', 'kelseyhightower', 'messivanio', 'a11n', 'jubasinox', 'igorshiohara', 'felipeemsabino']"
65,pmukerji,udacity,machine-learning,Pratik Mukerji,User,ElectricFeel,"Zurich, Switzerland",,2010-11-25T03:32:00Z,2020-09-24T15:40:08Z,"['fphilipe', '256dpi', 'Marco-Santoni', 'huerlisi', 'toxtli', 'MWSchmid', 'mukeshchdy', 'tezcatlipoca']","['jackdempsey', 'fnando', 'senny', 'effkay', 'aprilzero', 'fphilipe', 'eomahony', '256dpi', 'lucianof', 'aoyoqui', 'georgismitev', 'tezcatlipoca', 'kevinushey', 'mmeenen', 'markwmuller', 'Marco-Santoni', 'puneet24']"
66,rigved,udacity,machine-learning,Rigved,User,RIT,"Mumbai, India",,2014-03-13T20:46:12Z,2020-11-02T16:44:40Z,"['cusspvz', 'di3goleite', 'technologiclee', 'KarthikNayak', 'abhijitnavale', 'mohitmirajkar', 'mvpcom', 'swarnenduhalder20', 'kawedi', 'AndreyRisukhin']","['joelrosario', 'botsie', 'abhijitnavale', 'dushyy', 'abhi11', 'lrsaigopal', 'pramodhkp', 'clusterfudge', 'neeharv', 'KarthikNayak', 'Somsubhra', 'mayuroks', 'mvpcom', 'ray13z', 'syamgk', 'oswalpalash', 'Darshana14', 'HeidiSeibold', 'kawedi', 'DomenicCacace', 'DMC1542']"
67,AdityaSoni19031997,ZuzooVn,machine-learning-for-software-engineers,Aditya Soni,User,,"Bangalore, India","An Enthusiast Learner and Pythonic...
(@ecdrid)",2016-10-10T05:33:27Z,2020-11-03T03:21:31Z,"['Krashcan', 'anisharya16', 'vinitraj10', 'sidhant55', 'vredlight', 'shubhambhattar', 'ashunigion', 'davidvela', 'prajwalsh3tty', 'oni96', 'saldanac', 'sydneyhen', 'timetam1', 'MaryamAustralia', 'Shivercao', 'FatamaBe', 'buddy0', 'SRvSaha', 'init27', 'lokeshsoni', 'hvictor', 'iosnewbie2016', 'prince-pratik7', 'vishalsingh1080', 'Pratipkhandelwal', 'billy-odera', 'cgangwar11', 'SThornewillvE', 'SharmaNatasha', 'mratsim']","['nedbat', 'Smerity', 'cedrickchee', 'karpathy', 'julien-c', 'fool2fish', 'dennybritz', 'lopuhin', 'amueller', 'dhgarrette', 'jakevdp', 'clmnt', 'eyadsibai', 'torvalds', 'albu', 'abhishekkrthakur', 'soumith', 'pudae', 'asanakoy', 'authman', 'handong1587', 'radekosmulski', 'tqchen', 'aurelienpierre', 'mpekalski', 'vi3k6i5', 'daxiongshu', 'Yorko', 'EKami', 'shivam5992']"
68,Microsheep,ZuzooVn,machine-learning-for-software-engineers,Michael Hsieh,User,National Chiao Tung University,Taiwan,Linkedin: twmicrosheep,2014-11-04T11:09:12Z,2020-11-07T01:54:22Z,"['Tocknicsu', 'easydaniel', 'fishballLin', 'yuwen41200', 'hankhplee', 'tsaohucn', 'a2975667', 'soniccol', 'ouwayne', 'cusspvz', 'tnlin', 'angusshire', 'hungys', 'Billy4195', 'lichin-lin', 'Daichou', 'fuyu0425', 'theblackcat102', 'CaeserNieh', 'yhchen0906', 'Kirsten-Tsai', 'calee0219', 'kevinptt0323', 'kevchentw', 'tyhsu', 'w95wayne10', 'poopoomarvin', 'dutn158', 'M157q', 'jackyliuxx']","['lucidrains', 'chusiang', 'jserv', 'yk', 'llSourcell', 'heronyang', 'wdv4758h', 'hungys', 'kevinptt0323', 'tnlin', 'kevin-dong-nai-jia', 'lnishan', 'yuwen41200', 'Tocknicsu', 'kevchentw', 'allenwhale', 'TibaChang', 'yhchen0906', 'dennisieur', 'jackyliuxx', 'easydaniel', 'lichin-lin', 'toosyou', 'fishballLin', 'kirintwn', 'nctu-me', 'hankhplee', 'Billy4195', 'theblackcat102', 'Kirsten-Tsai']"
69,Mostafa-Samir,ZuzooVn,machine-learning-for-software-engineers,Mostafa Samir,User,@mawdoo3 ,Egypt,Lead of Machine Learning Research and Engineering,2013-08-11T20:20:47Z,2020-11-11T12:09:27Z,"['Ragabov', 'i-amin', 'dimohamdy', 'MoatazMOOC', 'gkobilansky', 'Mushiwulf', 'shizonic', 'mathew3', 'ToanPV90', 'sevenofficial', 'Spartano', 'mil52603', 'raviteja1452', 'anoopmundathan', 'Nydhal', 'lzjqsdd', 'ZejiaZheng', 'fly51fly', 'Kaixhin', 'yanji84', 'jiegzhan', 'conicRelief', 'shatu', 'tokestermw', 'lisong', 'vyraun', 'thecerial', 'Pabu01', 'hogehogeworld', 'suryasumukh']",[]
70,NeroCube,ZuzooVn,machine-learning-for-software-engineers,Nero,User,Mediatek,"Hsinchu, Taiwan",,2014-08-01T14:50:46Z,2020-11-08T14:17:18Z,"['lzfwan150789', 'AdiChat', 'KevinHock', 'nelsonic', 'pengliheng', 'cettoana', 'AllenFang', 'kevin11h', 'IvanChan0928', 'joejoejoe60507', 'markl-a', 'LendisFabri', 'goodjack', '1lk', 'Sophie-Williams', 'jameschou', 'vikfret', 'cloudingcity', 'a90100', 'GGJason', 'batermj', 'nekowarabe', 'ArefMq', 'e96031413', 'whitglint', 'RustyBalboadev', 'RoyWangInAISC', 'thisray', 'shihsyun', 'eric-oiler-54']","['alex', 'bradfitz', 'ihower', 'davecheney', 'araddon', 'mitsuhiko', 'appleboy', 'nedbat', 'jtauber', 'tj', 'avelino', 'colah', 'jnothman', 'mathiasbynens', 'hSATAC', 'doggy8088', 'rsc', 'kennethreitz42', 'spf13', 'ellisonleao', 'yongjhih', 'astaxie', 'ChALkeR', 'JacksonTian', 'jph00', 'goodfeli', 'dennybritz', 'perone', 'jserv', 'MylesBorins']"
71,Pirikara,ZuzooVn,machine-learning-for-software-engineers,Rafaeł,User,,Sophia Antipolis,"If any other Android developer wannabe wants to connect, this is my Discord Tag Rafaeł#0001",2017-10-10T06:55:37Z,2020-11-02T16:28:01Z,[],"['pragdave', 'JakeWharton', 'marcosholgado', 'marcoscgdev']"
72,SentinelWarren,ZuzooVn,machine-learning-for-software-engineers,Warren A. Kalolo,User,,"Dar Es Salaam,Tanzania","
    Very annoying to humans but cheerful and awesome to the terminals :)
",2015-05-29T08:05:27Z,2020-11-02T15:43:43Z,"['lucifer1712', 'KevinHock', 'opengineer', 'archB0T', 'soyjhonavila', 'pengliheng', 'Yawapi', 'JacqueK', 'kimambo-jr', 'mtangoo', 'bo-re', 'LujiAnna', 'tekoden', 'gxvr', 'Kalebu']","['samaaron', 'mjpieters', 'geohot', 'sindresorhus', 'mattbierner', 'daneden', 'yyx990803', 'gdbinit', 'fanquake', 'mtangoo', 'samratashok', 'imaculate', 'cartr', 'Sentdex', 'dylanaraps', 'gxvr', 'x0rz', 'misterch0c', '3b1b', 'Hopson97', 'carykh', 'DevonCrawford', 'developedbyed', 'gleruth', 'telesoul', 'Code-Bullet']"
